HOUR,#OFOCCUPANTS
11,11
12,19
13,10
14,5
15,11
0,1
1,17
2,7
3,13
4,7
5,20
6,8
7,3
8,1
9,4
10,12
11,18
12,17
13,20
14,14
15,19
0,7
1,20
2,15
3,13
4,9
5,16
6,11
7,17
8,14
9,10
10,2
11,8
12,7
13,2
14,2
15,0
0,15
1,12
2,18
3,18
4,0
5,20
6,19
7,15
8,6
9,10
10,10
11,2
12,18
13,8
14,34
15,9
0,10
1,10
2,12
3,3
4,10
5,2
6,10
7,11
8,2
9,0
10,5
11,3
12,10
13,1
14,10
15,2
0,9
1,12
2,14
3,0
4,3
5,14
6,5
7,0
8,6
9,14
10,4
11,8
12,25
13,5
14,5
15,0
0,4
1,5
2,5
3,9
4,2
5,9
6,8
7,2
8,0
9,2
10,7
11,1
12,0
13,3
14,10
15,0
,7
,2
,8
,3
,9
,1
,8
,6
,8
,6
,1
,5
,9
,10
,2
,3
,2
,8
,3
,8
,2
,8
,5
,5
,7
,5
,10
,7
,2
,0
,7
,10
,8
,7
,5
,9
,1
,0
,2
,6
,9
,3
,7
,2
,4
,2
,8
,8
,1
,7
,0
,8
,0
,8
,1
,10
,8
,7
,1
,1
,10
,6
,4
,5
,2
,7
,10
,0
,1
,2
,3
,6
,9
,5
,7
,10
,1
,8
,9
,7
,10
,6
,3
,7
,6
,7
,9
,5
,3
,2
,5
,9
,7
,4
,7
,2
,6
,9
,5
,0
,10
,7
,10
,3
,8
,9
,2
,0
,8
,4
,9
,10
,4
,10
,0
,9
,8
,3
,2
,3
,8
,10
,1
,0
,5
,5
,4
,5
,9
,10
,7
,5
,6
,9
,6
,0
,0
,0
,6
,5
,6
,10
,3
,3
,0
,6
,6
,10
,4
,8
,8
,0
,5
,6
,8
,2
,4
,5
,0
,7
,8
,7
,9
,8
,3
,4
,1
,2
,5
,3
,3
,7
,4
,10
,0
,3
,6
,2
,3
,8
,42
,12
,4
,13
,11
,38
,43
,28
,34
,22
,26
,10
,43
,41
,24
,46
,13
,40
,18
,18
,7
,38
,20
,19
,12
,2
,16
,5
,9
,7
,8
,13
,12
,4
,19
,8
,1
,7
,6
,19
,11
,6
,15
,19
,19
,6
,3
,8
,13
,8
,11
,5
,8
,14
,12
,7
,17
,15
,14
,16
,2
,5
,5
,5
,20
,11
,1
,7
,20
,5
,1
,9
,4
,13
,2
,5
,12
,20
,11
,12
,13
,13
,7
,17
,18
,11
,11
,10
,6
,12
,3
,10
,20
,8
,2
,13
,14
,20
,12
,3
,1
,7
,16
,12
,11
,19
,6
,18
,0
,14
,8
,2
,5
,11
,13
,10
,15
,1
,3
,19
,14
,10
,14
,18
,16
,1
,11
,13
,1
,2
,2
,4
,12
,1
,8
,5
,7
,3
,0
,16
,0
,11
,7
,20
,14
,15
,2
,12
,17
,9
,15
,20
,7
,0
,4
,7
,0
,3
,20
,14
,6
,18
,10
,13
,5
,7
,13
,0
,10
,9
,2
,3
,3
,2
,19
,9
,7
,1
,9
,14
,1
,18
,14
,17
,10
,11
,9
,11
,6
,11
,14
,8
,2
,8
,4
,16
,5
,14
,2
,2
,14
,13
,8
,2
,5
,0
,17
,2
,15
,7
,2
,10
,10
,14
,10
,1
,13
,1
,0
,19
,18
,0
,1
,10
,16
,7
,11
,17
,4
,7
,18
,5
,0
,4
,20
,20
,49
,21
